index,predicted,target,correct
0,8,8,1
1,4,4,1
2,4,4,1
3,7,8,0
4,1,4,0
5,4,4,1
6,8,8,1
7,0,0,1
8,6,6,1
9,8,8,1
10,8,8,1
11,6,6,1
12,8,8,1
13,6,6,1
14,0,0,1
15,5,5,1
16,0,0,1
17,2,2,1
18,0,0,1
19,5,5,1
20,2,2,1
21,0,0,1
22,1,1,1
23,8,8,1
24,8,8,1
25,0,0,1
26,1,1,1
27,8,6,0
28,6,6,1
29,0,0,1
30,0,0,1
31,8,8,1
32,0,0,1
33,0,0,1
34,1,1,1
35,2,7,0
36,2,5,0
37,3,3,1
38,4,4,1
39,6,6,1
40,7,5,0
41,6,6,1
42,4,4,1
43,8,8,1
44,0,0,1
45,3,3,1
46,6,6,1
47,2,2,1
48,8,6,0
49,7,7,1
50,3,3,1
51,1,1,1
52,3,3,1
53,3,3,1
54,0,0,1
55,1,1,1
56,7,7,1
57,0,0,1
58,0,0,1
59,0,0,1
60,4,4,1
61,4,4,1
62,4,4,1
63,0,0,1
64,8,8,1
65,3,3,1
66,4,4,1
67,0,0,1
68,7,7,1
69,4,4,1
70,0,0,1
71,8,8,1
72,0,0,1
73,8,6,0
74,2,2,1
75,6,6,1
76,5,7,0
77,1,1,1
78,1,1,1
79,2,2,1
80,3,3,1
81,0,0,1
82,4,4,1
83,0,0,1
84,3,3,1
85,8,8,1
86,4,4,1
87,0,0,1
88,0,0,1
89,0,4,0
90,8,8,1
91,5,5,1
92,6,8,0
93,0,0,1
94,3,3,1
95,4,4,1
96,8,8,1
97,0,0,1
98,0,0,1
99,1,1,1
100,8,8,1
101,3,3,1
102,8,8,1
103,3,3,1
104,3,3,1
105,3,3,1
106,4,4,1
107,0,0,1
108,1,1,1
109,1,1,1
110,4,4,1
111,0,0,1
112,1,1,1
113,1,1,1
114,2,2,1
115,3,3,1
116,1,1,1
117,0,0,1
118,8,8,1
119,4,4,1
120,0,0,1
121,4,4,1
122,6,6,1
123,8,8,1
124,4,4,1
125,0,0,1
126,8,8,1
127,1,1,1
128,4,4,1
129,5,5,1
130,0,0,1
131,8,8,1
132,8,8,1
133,0,0,1
134,8,8,1
135,4,4,1
136,0,0,1
137,0,0,1
138,3,3,1
139,1,1,1
140,8,8,1
141,6,6,1
142,7,7,1
143,8,8,1
144,4,4,1
145,0,0,1
146,1,1,1
147,2,2,1
148,3,3,1
149,4,4,1
150,5,5,1
151,5,5,1
152,0,0,1
153,4,4,1
154,8,8,1
155,1,1,1
156,7,7,1
157,0,0,1
158,1,1,1
159,6,6,1
160,1,1,1
161,7,4,0
162,5,5,1
163,6,6,1
164,1,1,1
165,8,8,1
166,2,2,1
167,0,0,1
168,5,5,1
169,0,0,1
170,3,3,1
171,4,4,1
172,6,6,1
173,3,3,1
174,0,0,1
175,5,2,0
176,7,7,1
177,4,4,1
178,3,8,0
179,8,8,1
180,8,8,1
181,0,0,1
182,5,5,1
183,7,7,1
184,8,8,1
185,4,4,1
186,1,1,1
187,0,0,1
188,0,0,1
189,4,4,1
190,7,7,1
191,4,4,1
192,8,8,1
193,0,0,1
194,0,0,1
195,0,0,1
196,7,7,1
197,0,0,1
198,0,0,1
199,1,1,1
200,0,0,1
201,4,4,1
202,8,8,1
203,2,7,0
204,8,8,1
205,0,0,1
206,0,0,1
207,3,3,1
208,8,8,1
209,1,1,1
210,8,8,1
211,4,4,1
212,8,8,1
213,0,0,1
214,4,4,1
215,1,1,1
216,1,1,1
217,0,0,1
218,3,3,1
219,6,6,1
220,7,7,1
221,0,0,1
222,2,2,1
223,8,8,1
224,4,4,1
225,4,4,1
226,2,2,1
227,1,1,1
228,1,1,1
229,5,5,1
230,5,5,1
231,4,4,1
232,0,0,1
233,4,4,1
234,3,3,1
235,2,7,0
236,8,8,1
237,8,8,1
238,0,0,1
239,6,6,1
240,0,0,1
241,2,2,1
242,3,3,1
243,6,6,1
244,0,0,1
245,5,5,1
246,0,0,1
247,4,4,1
248,0,0,1
249,8,8,1
250,5,7,0
251,3,3,1
252,4,4,1
253,8,6,0
254,3,3,1
255,0,0,1
256,3,3,1
257,4,4,1
258,1,1,1
259,8,8,1
260,0,0,1
261,3,3,1
262,4,4,1
263,7,7,1
264,5,0,0
265,3,3,1
266,0,0,1
267,8,8,1
268,0,0,1
269,0,0,1
270,5,5,1
271,6,6,1
272,4,4,1
273,2,2,1
274,0,0,1
275,8,8,1
276,8,8,1
277,8,8,1
278,8,6,0
279,7,7,1
280,8,8,1
281,4,4,1
282,0,0,1
283,4,4,1
284,1,1,1
285,5,5,1
286,8,8,1
287,0,0,1
288,4,4,1
289,1,1,1
290,3,3,1
291,4,4,1
292,4,4,1
293,4,4,1
294,3,3,1
295,5,0,0
296,1,1,1
297,5,5,1
298,6,6,1
299,8,8,1
300,3,7,0
301,0,0,1
302,8,8,1
303,8,8,1
304,2,7,0
305,0,0,1
306,8,8,1
307,1,1,1
308,6,3,0
309,1,1,1
310,4,4,1
311,1,4,0
312,3,3,1
313,5,5,1
314,0,0,1
315,5,5,1
316,3,3,1
317,8,8,1
318,8,8,1
319,0,0,1
320,1,1,1
321,4,4,1
322,0,0,1
323,1,1,1
324,3,3,1
325,0,0,1
326,4,4,1
327,1,1,1
328,3,3,1
329,4,4,1
330,7,7,1
331,1,1,1
332,3,3,1
333,6,6,1
334,8,8,1
335,0,0,1
336,0,0,1
337,8,8,1
338,4,4,1
339,1,1,1
340,4,4,1
341,0,0,1
342,1,1,1
343,5,5,1
344,0,0,1
345,0,0,1
346,0,4,0
347,4,4,1
348,7,5,0
349,8,8,1
350,1,1,1
351,1,1,1
352,3,3,1
353,7,5,0
354,8,8,1
355,3,3,1
356,3,3,1
357,1,1,1
358,6,6,1
359,8,8,1
360,8,8,1
361,3,3,1
362,0,0,1
363,8,8,1
364,7,7,1
365,0,0,1
366,6,6,1
367,4,4,1
368,7,7,1
369,1,1,1
370,6,6,1
371,0,0,1
372,6,6,1
373,0,4,0
374,3,3,1
375,0,0,1
376,4,4,1
377,0,0,1
378,8,8,1
379,8,8,1
380,7,7,1
381,0,0,1
382,4,4,1
383,2,2,1
384,4,4,1
385,0,0,1
386,1,1,1
387,1,1,1
388,8,8,1
389,0,0,1
390,0,0,1
391,4,4,1
392,7,7,1
393,5,5,1
394,3,3,1
395,4,4,1
396,1,1,1
397,6,6,1
398,3,3,1
399,5,2,0
400,4,4,1
401,8,8,1
402,3,3,1
403,3,3,1
404,3,3,1
405,8,8,1
406,8,8,1
407,7,7,1
408,1,1,1
409,5,5,1
410,4,4,1
411,5,5,1
412,4,4,1
413,8,8,1
414,3,6,0
415,1,1,1
416,6,6,1
417,0,0,1
418,4,4,1
419,0,0,1
420,7,7,1
421,8,8,1
422,0,0,1
423,1,1,1
424,4,4,1
425,8,8,1
426,7,7,1
427,8,8,1
428,0,0,1
429,8,8,1
430,8,8,1
431,6,6,1
432,8,8,1
433,7,7,1
434,2,2,1
435,1,1,1
436,5,7,0
437,8,6,0
438,7,7,1
439,1,1,1
440,0,0,1
441,0,0,1
442,3,6,0
443,8,8,1
444,0,0,1
445,4,4,1
446,8,8,1
447,8,8,1
448,8,8,1
449,5,5,1
450,1,4,0
451,6,6,1
452,8,8,1
453,0,0,1
454,7,7,1
455,8,8,1
456,0,0,1
457,3,3,1
458,8,8,1
459,5,5,1
460,1,1,1
461,8,8,1
462,3,3,1
463,3,8,0
464,0,0,1
465,2,7,0
466,5,7,0
467,1,1,1
468,0,0,1
469,0,0,1
470,3,3,1
471,5,5,1
472,5,5,1
473,0,0,1
474,0,0,1
475,4,4,1
476,1,1,1
477,5,5,1
478,3,3,1
479,4,4,1
480,2,2,1
481,0,0,1
482,5,2,0
483,3,8,0
484,1,1,1
485,4,4,1
486,0,0,1
487,8,8,1
488,4,4,1
489,4,4,1
490,8,8,1
491,5,5,1
492,7,7,1
493,0,0,1
494,8,8,1
495,1,1,1
496,1,1,1
497,0,0,1
498,0,0,1
499,6,6,1
500,1,1,1
501,0,0,1
502,3,3,1
503,0,0,1
504,4,4,1
505,7,5,0
506,6,6,1
507,6,6,1
508,0,0,1
509,8,6,0
510,1,4,0
511,6,6,1
512,0,0,1
513,8,8,1
514,1,1,1
515,0,0,1
516,6,6,1
517,7,5,0
518,3,8,0
519,4,4,1
520,1,1,1
521,4,4,1
522,8,8,1
523,6,6,1
524,1,1,1
525,1,1,1
526,4,4,1
527,2,8,0
528,0,0,1
529,3,3,1
530,3,3,1
531,3,3,1
532,2,2,1
533,0,0,1
534,1,1,1
535,3,3,1
536,0,0,1
537,8,8,1
538,8,8,1
539,4,4,1
540,0,0,1
541,3,3,1
542,0,0,1
543,0,0,1
544,0,0,1
545,4,4,1
546,5,5,1
547,8,8,1
548,8,8,1
549,0,0,1
550,3,3,1
551,4,4,1
552,4,4,1
553,0,0,1
554,5,5,1
555,1,4,0
556,1,1,1
557,8,8,1
558,4,4,1
559,1,1,1
560,6,6,1
561,7,7,1
562,4,4,1
563,0,0,1
564,4,4,1
565,4,4,1
566,6,6,1
567,1,1,1
568,8,8,1
569,3,3,1
570,1,1,1
571,2,2,1
572,0,0,1
573,7,5,0
574,3,3,1
575,2,2,1
576,0,0,1
577,0,4,0
578,8,8,1
579,0,0,1
580,0,0,1
581,0,0,1
582,0,0,1
583,0,0,1
584,4,4,1
585,8,8,1
586,0,0,1
587,1,1,1
588,4,4,1
589,8,8,1
590,4,4,1
591,8,8,1
592,7,5,0
593,0,0,1
594,8,8,1
595,8,8,1
596,8,8,1
597,8,8,1
598,0,0,1
599,1,1,1
600,7,2,0
601,7,7,1
602,4,4,1
603,8,8,1
604,0,0,1
605,8,8,1
606,3,3,1
607,0,0,1
608,3,3,1
609,0,0,1
610,3,3,1
611,6,6,1
612,0,0,1
613,0,0,1
614,0,4,0
615,3,3,1
616,1,1,1
617,4,4,1
618,1,1,1
619,0,0,1
620,8,8,1
621,0,0,1
622,6,8,0
623,6,6,1
624,4,4,1
625,0,0,1
626,8,8,1
627,5,5,1
628,1,1,1
629,4,4,1
630,7,7,1
631,8,8,1
632,8,8,1
633,7,7,1
634,5,5,1
635,2,2,1
636,1,1,1
637,1,4,0
638,7,7,1
639,8,8,1
640,2,3,0
641,3,3,1
642,0,0,1
643,3,3,1
644,6,6,1
645,7,7,1
646,2,2,1
647,2,2,1
648,0,4,0
649,8,8,1
650,5,5,1
651,6,6,1
652,8,8,1
653,4,4,1
654,1,1,1
655,2,2,1
656,6,6,1
657,2,2,1
658,1,1,1
659,8,8,1
660,8,8,1
661,0,0,1
662,0,0,1
663,5,5,1
664,1,1,1
665,0,0,1
666,1,1,1
667,3,3,1
668,4,4,1
669,8,8,1
670,5,2,0
671,1,1,1
672,3,3,1
673,0,0,1
674,1,1,1
675,7,7,1
676,3,3,1
677,8,8,1
678,8,8,1
679,3,3,1
680,7,4,0
681,8,8,1
682,0,0,1
683,1,1,1
684,6,6,1
685,3,3,1
686,0,0,1
687,0,0,1
688,5,2,0
689,4,4,1
690,0,0,1
691,6,6,1
692,3,3,1
693,0,0,1
694,8,8,1
695,8,4,0
696,7,5,0
697,1,1,1
698,3,3,1
699,8,8,1
700,0,0,1
701,0,0,1
702,8,6,0
703,8,8,1
704,2,2,1
705,6,8,0
706,4,4,1
707,0,0,1
708,5,5,1
709,3,3,1
710,5,5,1
711,0,0,1
712,4,4,1
713,8,8,1
714,0,0,1
715,1,1,1
716,6,6,1
717,0,0,1
718,7,7,1
719,0,0,1
